,person,year,PPamount,labinc,wt,famsize,educ,hours,married
334,772,1990,1212.429216,61755.21,964624,1,12.0,3272,0
335,570,1992,1212.429216,38856.66,739984,3,12.0,3120,1
336,5039,2006,2163.903137,86556.13,658014,3,18.0,2600,1
337,3762,1992,2163.903137,38856.66,501470,4,12.0,2511,1
338,269,2008,25327.75294,311858.6,815977,6,16.0,2340,1
339,3196,1991,25327.75294,67264.41,770264,1,12.0,3310,0
340,813,1987,25327.75294,15355.17,762017,1,20.0,1320,0
341,223,1998,25327.75294,60202.07,262035,10,9.0,2080,0
342,1473,1988,25327.75294,105325.5,679875,5,12.0,2646,0
343,3380,2014,25327.75294,82913.38,735372,2,14.0,2652,1
344,2032,2000,25327.75294,35461.16,627305,3,12.0,3005,0
345,2088,1996,25327.75294,30586.08,514161,4,14.0,2660,1
346,3974,2002,25327.75294,33948.02,316311,3,13.0,4912,0
347,3984,1996,25327.75294,100099.9,887484,2,16.0,3640,1
348,566,1992,25327.75294,34349.29,564325,1,12.0,1826,0
349,2285,2012,949.8249552,94982.49,920165,3,20.0,2184,1
350,2400,1990,949.8249552,23033.02,486844,1,12.0,1945,0
351,1229,2008,949.8249552,73957.04,674888,2,12.0,2080,1
352,2187,1992,949.8249552,43519.46,586995,3,13.0,2700,0
353,4808,2014,1105.511695,71397.63,646185,3,12.0,2340,1
354,1143,1987,1105.511695,67178.85,724831,4,16.0,2280,0
355,9744,1986,1105.511695,49701.89,79722,2,16.0,2552,1
356,1143,1994,1105.511695,149557.0,757880,2,16.0,2580,1
357,11920,2008,86114.35998,311858.6,614144,4,16.0,2184,1
358,1636,1992,86114.35998,43519.46,462659,2,12.0,2871,0
359,4773,2002,86114.35998,12124.29,610205,4,7.0,2600,1
360,4603,1993,86114.35998,84528.51,552034,2,12.0,2509,1
361,1143,1986,86114.35998,39761.52,699545,5,16.0,2120,0
362,39,2006,6491.709412,72490.76,988361,3,12.0,3130,1
363,3874,1993,6491.709412,93585.13,548446,4,16.0,2860,1
364,1635,1993,6491.709412,30120.83,467314,1,12.0,2080,0
365,569,1993,6491.709412,27169.88,680470,2,12.0,3300,0
366,357,1989,6491.709412,45747.01,635511,1,16.0,2482,0
367,4986,2006,6491.709412,302747.4,916013,3,12.0,4180,1
368,9,2008,6491.709412,50655.51,821974,4,14.0,2600,1
369,5701,2014,23952.75339,165826.8,663622,2,17.0,2600,1
370,12189,2014,23952.75339,61201.13,271469,1,12.0,2290,0
371,2049,1996,23952.75339,34756.91,521046,3,16.0,2340,1
372,3533,1993,23952.75339,152374.7,1118958,4,14.0,2568,1
373,1606,1994,23952.75339,44137.49,544171,4,12.0,2480,1
374,3505,2000,23952.75339,96251.72,688973,4,12.0,2860,1
375,570,1989,23952.75339,52785.01,719909,2,12.0,3326,1
376,7887,1988,23952.75339,49782.73,130289,4,12.0,2288,1
377,1848,1987,23952.75339,28790.94,123256,3,13.0,2080,1
378,195,2004,23952.75339,306993.9,766936,5,18.0,2600,1
379,7475,1988,23952.75339,39641.8,185193,2,16.0,2496,1
380,5724,1998,23952.75339,40134.72,290380,3,11.0,1976,1
381,3910,2006,23952.75339,43278.06,767999,4,16.0,2080,1
382,4705,1993,23952.75339,93585.13,475514,1,16.0,3720,0
383,827,2014,87519.67584,341155.4,1011114,3,20.0,2310,1
384,3487,1989,87519.67584,23753.25,533219,5,12.0,1377,1
385,11,1989,87519.67584,80937.02,817792,1,16.0,3120,0
386,3142,2004,5772.015844,109668.3,581453,6,18.0,2860,1
387,1641,1993,5772.015844,30188.75,146208,5,12.0,2201,1
388,3380,2012,5772.015844,87383.9,738874,2,14.0,2392,1
389,77,2002,7274.575295999999,82445.19,787564,1,16.0,2340,0
390,3463,1994,7274.575295999999,35310.0,518297,4,16.0,2080,0
391,1631,2012,21845.97397,142473.8,627269,1,16.0,2496,0
392,2239,2010,21845.97397,150000.0,565099,1,16.0,2080,0
393,3171,1991,21845.97397,130494.5,396756,1,18.0,2322,0
394,4297,2000,21845.97397,101317.6,538152,5,13.0,3120,1
395,573,1989,21845.97397,31671.01,763535,2,17.0,2080,1
396,12249,1986,21845.97397,36282.38,158410,2,16.0,2080,1
397,2637,1987,21845.97397,113987.2,499585,1,16.0,2600,0
398,1631,2008,24314.64282,155005.8,582208,1,16.0,3120,0
399,4495,1988,24314.64282,51626.53,602680,1,12.0,1864,0
400,126,1987,24314.64282,50656.7,739053,4,14.0,2941,1
401,9884,2010,24314.64282,27000.0,83980,4,12.0,1880,1
402,5091,1991,24314.64282,29628.37,629015,2,16.0,2187,1
403,1630,1993,24314.64282,49811.44,527816,2,15.0,3064,1
404,1630,1992,24314.64282,41654.34,529065,2,15.0,3120,1
405,6110,2000,24314.64282,69655.85,217882,1,16.0,2600,0
406,799,2010,24314.64282,63400.0,734410,5,12.0,2340,1
407,8959,2002,24314.64282,26673.44,112649,4,11.0,3360,1
408,528,2008,26340.86305,98271.68,628550,1,12.0,3640,0
409,6353,1991,26340.86305,17777.02,107326,2,13.0,2460,0
410,5669,1993,26340.86305,69434.13,563974,2,12.0,2080,0
411,4508,1994,26340.86305,63549.16,732999,1,16.0,2200,0
412,799,2006,26340.86305,57343.43,734875,5,12.0,2424,1
413,2215,1996,26340.86305,26415.25,524898,3,12.0,2100,1
414,7720,1998,26340.86305,93647.67,364214,5,17.0,3016,1
415,3278,1986,26340.86305,48707.86,123129,1,19.0,2152,0
416,39,2014,26340.86305,59881.88,1227842,3,12.0,2600,1
417,8203,1986,26340.86305,85723.84,123392,6,14.0,2250,1
418,6353,1986,26340.86305,13916.53,104251,2,13.0,2080,0
419,4819,1986,26340.86305,29423.52,514549,1,12.0,2080,0
420,772,1992,26340.86305,55953.59,955261,1,12.0,3536,0
421,772,1991,26340.86305,56053.67,956375,1,12.0,3434,0
422,3294,2002,6062.14608,118818.1,584518,1,18.0,2080,0
423,4871,1987,6062.14608,34549.13,436110,2,16.0,2080,1
424,1301,1991,6062.14608,8007.666999999998,632368,3,12.0,2156,0
425,3580,1988,6062.14608,25075.74,651166,2,12.0,2058,1
426,3381,2014,6062.14608,73700.78,789481,2,12.0,2600,1
427,3956,1989,6062.14608,50145.76,174136,1,13.0,2860,0
428,5419,2008,18235.98211,99284.79,608503,5,17.0,2600,1
429,827,2006,43278.06275,302747.4,1000877,4,20.0,2254,1
430,220,2002,3879.773491,112755.9,1031963,2,20.0,1820,1
431,796,2000,3879.773491,78521.14,666805,4,16.0,2080,1
432,5024,1987,3879.773491,51823.69,703599,1,12.0,3230,0
433,1062,2008,3879.773491,151966.5,890538,2,12.0,3016,0
434,9373,2014,3879.773491,92125.98,164580,2,16.0,3120,1
435,4702,2014,3879.773491,97653.53,679854,4,14.0,2695,1
436,63,1996,3879.773491,94538.8,620151,4,16.0,3016,1
437,5160,2006,3879.773491,70326.85,853934,3,12.0,1820,1
438,1357,2006,3879.773491,41114.16,860191,3,12.0,2080,1
439,961,1994,3879.773491,67677.49,459992,2,16.0,2080,1
440,1857,1994,3879.773491,35310.0,898682,1,12.0,2080,0
441,695,1996,3879.773491,44488.85,611841,4,12.0,3120,1
442,872,2004,28860.07922,155844.4,754977,3,16.0,2600,1
443,8379,2002,28860.07922,58196.6,181647,5,16.0,2860,1
444,1327,1998,28860.07922,16053.89,546014,4,12.0,2132,1
445,12069,2014,28860.07922,16582.68,738083,4,20.0,2690,1
446,3900,2000,28860.07922,37994.1,659881,1,12.0,2392,0
447,581,1989,28860.07922,70380.02,948557,1,12.0,2741,0
448,2513,2002,28860.07922,14549.15,723549,3,12.0,1875,1
449,5755,2002,28860.07922,41222.59,85463,1,12.0,2080,0
450,1515,2012,28860.07922,326578.3,766652,3,12.0,3016,1
451,32,1984,28860.07922,20982.36,129534,2,16.0,2168,0
452,6455,1996,28860.07922,13833.25,155555,5,17.0,1664,1
453,9418,2006,28860.07922,302747.4,145417,4,17.0,2500,1
454,2842,2006,14065.37039,101703.4,1212196,1,14.0,2600,0
455,2360,2014,4606.298728,45602.36,165272,1,17.0,2340,0
456,4350,1986,4606.298728,13916.53,666886,2,16.0,1796,1
457,8908,1993,4606.298728,36226.5,98188,3,12.0,2816,1
458,4596,1998,4606.298728,113715.0,954681,4,12.0,3120,1
459,4318,1989,4606.298728,56304.01,103935,4,14.0,2410,0
460,364,2000,4606.298728,107650.0,728218,4,16.0,2860,1
461,457,1998,4606.298728,58864.25,587243,3,16.0,2600,1
462,21,1987,4606.298728,35508.82,644318,1,16.0,2265,0
463,5226,2008,25327.75294,111442.1,712430,5,16.0,2756,1
464,1513,1991,25327.75294,43241.4,764736,1,12.0,2080,0
465,9710,1986,25327.75294,35785.36,104874,1,13.0,2194,0
466,1606,1993,25327.75294,45283.13,536663,3,12.0,2220,1
467,2235,2000,25327.75294,72188.79,571073,4,15.0,2094,1
468,7617,2000,25327.75294,72188.79,172651,4,12.0,2080,1
469,2191,1998,25327.75294,37459.07,821073,3,12.0,2598,1
470,4111,2002,25327.75294,78807.9,593024,3,11.0,2600,1
471,8670,1994,25327.75294,55907.49,102384,1,16.0,2340,0
472,5128,2002,606.214608,24248.58,539102,1,11.0,2340,0
473,4892,1990,606.214608,63424.27,528108,4,16.0,2740,1
474,7887,1990,606.214608,50238.7,133070,4,12.0,2411,1
475,1607,1991,606.214608,22901.93,575513,2,12.0,2175,1
476,5263,1984,606.214608,35670.02,150827,2,14.0,2080,1
477,3421,2008,606.214608,106376.6,592750,2,13.0,1215,0
478,320,2002,606.214608,96994.34,837263,4,12.0,3080,1
479,6110,1984,606.214608,29375.31,183846,1,16.0,2015,0
480,520,2008,17222.872,81048.81,238192,6,16.0,3120,1
481,6518,2000,17222.872,88652.9,111142,1,18.0,1800,0
482,667,1998,17222.872,53512.96,581222,5,14.0,2600,1
483,2073,1990,17222.872,17615.26,665290,4,12.0,2040,1
484,4014,2004,1154.403169,57720.16,690466,4,12.0,2600,1
485,8862,1993,1154.403169,37735.94,121328,2,16.0,2120,1
486,11960,2006,1154.403169,21639.03,185119,5,17.0,2080,1
487,4588,1985,1154.403169,41345.27,526352,5,9.0,2080,1
488,4944,1986,1154.403169,19880.76,789160,1,16.0,4013,0
489,1603,1998,1154.403169,34783.42,696291,4,17.0,2970,1
490,667,2002,5455.931472,66683.61,608460,5,14.0,2444,1
491,4086,1986,5455.931472,21868.83,617445,4,16.0,2080,0
492,3228,1990,5455.931472,42561.02,497239,1,16.0,2399,0
493,1174,1996,5455.931472,192935.6,882015,4,16.0,2184,1
494,2032,1994,5455.931472,32367.5,572154,4,12.0,2269,1
495,12396,1984,5455.931472,28326.19,266905,2,14.0,2635,1
496,2831,1988,5455.931472,33188.48,678864,1,12.0,2049,0
497,210,1993,5455.931472,46792.57,477391,1,16.0,1980,0
498,1108,1984,5455.931472,31473.55,786358,1,11.0,1734,0
499,7099,2002,3637.287648,113968.3,215820,4,18.0,2080,1
500,6750,1988,3637.287648,42407.51,126404,1,16.0,2545,0
501,2019,2002,3637.287648,42407.51,855442,4,16.0,4160,1
502,2437,1990,3637.287648,53409.91,498292,2,14.0,2805,1
503,1606,1984,3637.287648,25178.84,525418,2,12.0,1900,1
504,796,1987,3637.287648,53743.08,606990,2,16.0,2080,1
505,972,1990,3637.287648,28374.01,488164,2,12.0,2080,0
506,4049,1998,3637.287648,26756.48,592109,6,11.0,2080,1
507,2437,1986,3637.287648,34791.32,504049,2,14.0,2565,1
508,2047,2008,3637.287648,45589.96,978999,1,13.0,2860,0
509,344,1986,3637.287648,35188.94,505082,3,16.0,2020,0
510,2724,1994,3637.287648,89746.23,554698,3,17.0,4450,1
511,1143,1985,3637.287648,30400.93,687756,6,16.0,2326,0
512,4281,2000,3637.287648,67122.91,690025,1,12.0,3120,0
513,940,2004,3637.287648,67122.91,633428,3,12.0,2080,1
514,12156,1992,3637.287648,54399.32,81403,1,16.0,2080,0
515,4569,1990,3637.287648,65093.33,156946,4,12.0,2676,1
516,4340,1994,3637.287648,42666.24,140678,1,11.0,2288,0
517,3062,1986,3637.287648,85723.84,732850,1,16.0,2080,0
518,1510,1992,3637.287648,20205.46,691039,2,16.0,2080,0
519,5097,1993,3637.287648,60377.5,622342,1,12.0,2860,0
520,8908,1992,3637.287648,27976.79,94220,3,12.0,2912,1
521,4289,2012,3637.287648,326578.3,520533,4,20.0,2600,1
522,1889,1993,3637.287648,24905.72,510336,1,13.0,2655,0
523,3022,1989,3637.287648,58063.51,663696,1,16.0,2295,0
524,246,1990,3637.287648,50071.79,624488,2,17.0,2500,1
525,4303,2002,3637.287648,50922.03,539307,3,12.0,2250,1
526,9829,1987,3637.287648,42226.71,71808,2,12.0,2544,1
527,3205,1991,3637.287648,41639.87,783965,1,16.0,2320,0
528,2815,1992,3637.287648,35748.13,560922,4,13.0,2740,1
529,4750,2008,3637.287648,35748.13,747443,3,12.0,2600,1
530,4508,1993,3637.287648,60377.5,729839,1,16.0,2319,0
531,5660,1990,3637.287648,55078.97,622315,1,12.0,2398,0
532,2010,2002,12124.29216,133367.2,919707,4,19.0,2340,1
533,9876,1993,12124.29216,61886.94,119196,4,13.0,3440,1
534,9,2004,12124.29216,63492.18,833444,4,14.0,2600,1
535,3830,2014,12124.29216,41456.69,648984,3,12.0,2600,1
536,8863,1988,12124.29216,39457.42,85940,4,13.0,2964,1
537,11920,2010,70000.0,312324.0,641362,4,16.0,2184,1
538,3932,1988,70000.0,36619.8,174927,1,12.0,2080,0
539,1023,2006,70000.0,86556.13,819040,4,16.0,2600,1
540,4892,1994,70000.0,57378.74,515156,4,16.0,2750,1
541,883,2010,70000.0,36000.0,709902,3,15.0,2756,0
542,9,1988,70000.0,33188.48,691916,2,13.0,2600,1
543,883,1994,70000.0,63263.74,617872,1,15.0,2510,0
544,4989,1992,70000.0,66833.45,502020,2,16.0,3263,1
545,4611,2004,70000.0,66833.45,854939,4,16.0,3640,0
546,17,1984,70000.0,37768.25,988990,2,13.0,2340,0
547,4247,2006,70000.0,97375.64,578798,4,13.0,2600,1
548,9373,1985,70000.0,26347.47,131863,4,16.0,3570,0
549,1868,1984,70000.0,17835.01,647590,4,13.0,2510,1
550,2630,1996,70000.0,94538.8,521785,2,17.0,2600,1
551,1125,1994,70000.0,58849.99,124983,3,13.0,2808,1
552,695,1991,70000.0,40839.1,583801,1,12.0,2815,0
553,695,1992,70000.0,44918.3,573176,1,12.0,2644,0
554,6861,1991,70000.0,14413.8,191935,1,12.0,1236,0
555,4247,2012,70000.0,18996.5,605252,1,14.0,1248,0
556,7260,1998,70000.0,66891.2,197934,6,15.0,2600,0
557,9847,2008,70000.0,121573.2,93286,1,19.0,2132,0
558,3381,2012,70000.0,74086.34,719915,3,12.0,2600,1
559,2833,1991,70000.0,40038.34,797552,4,12.0,2080,1
560,729,1998,70000.0,197957.8,791540,5,12.0,3328,1
561,12103,1994,70000.0,61792.49,154926,5,10.0,2635,1
562,2870,1989,70000.0,54544.51,594983,3,15.0,2760,0
563,2151,1998,70000.0,73580.31,593299,2,13.0,2600,1
564,4944,1992,70000.0,54399.32,793628,4,16.0,3380,1
565,2451,1994,70000.0,39576.62,605836,2,12.0,3141,1
566,4470,1991,70000.0,22421.47,445172,2,13.0,1920,1
567,4407,2004,8658.023766,306993.9,791456,1,16.0,2496,0
568,565,2012,11397.89946,85484.24,1054737,1,13.0,2496,0
569,2323,1994,11397.89946,36781.25,475106,1,16.0,2570,0
570,4508,1989,11397.89946,61582.51,166284,1,16.0,2456,0
571,3134,1991,11397.89946,22421.47,758488,3,12.0,1840,0
572,6227,1993,11397.89946,30188.75,158518,7,13.0,2363,0
573,4989,1991,11397.89946,40038.34,500484,2,16.0,1730,1
574,1102,2012,37992.99821000001,326578.3,1365061,5,15.0,2600,1
575,12189,2010,37992.99821000001,32400.0,244877,1,12.0,2080,0
576,3147,1984,37992.99821000001,41964.73,546223,1,16.0,2530,0
577,4500,1991,37992.99821000001,16015.33,397203,4,14.0,1820,0
578,3676,2002,1818.643824,87294.91,726318,3,16.0,2600,1
579,1950,1989,1818.643824,42228.01,557976,2,14.0,2978,0
580,4495,1992,1818.643824,46627.99,586686,1,12.0,2080,0
581,6993,2000,1818.643824,15197.64,252326,3,12.0,3432,1
582,2115,2010,1818.643824,15197.64,715319,1,12.0,1456,0
583,4668,2006,1818.643824,302747.4,645236,4,16.0,3172,1
584,1515,2010,1818.643824,312324.0,728088,4,12.0,2860,1
585,4398,1993,1818.643824,69434.13,1289369,4,11.0,2140,0
586,8036,1988,1818.643824,9219.023,134139,3,12.0,1080,0
587,2151,1994,1818.643824,27953.75,557699,2,13.0,2605,1
588,5565,2006,1818.643824,38950.26,712227,4,16.0,2860,1
589,10038,2012,1818.643824,56989.5,181807,2,15.0,1040,1
590,3095,2000,1818.643824,37994.1,730212,3,12.0,3120,0
591,822,1994,1818.643824,88274.98,901776,4,12.0,2550,1
592,281,1994,1818.643824,80918.74,632728,2,18.0,2392,1
593,4856,2002,9699.433728,78807.9,500602,3,14.0,2080,1
594,3905,2000,9699.433728,78807.9,619342,4,12.0,975,1
595,3169,2002,424350.2256,286133.3,734098,4,16.0,2288,1
596,327,1985,424350.2256,36481.12,697689,2,16.0,2080,1
597,2868,1991,424350.2256,72069.01,699965,4,16.0,2747,1
598,1195,1989,424350.2256,52785.01,144286,1,16.0,3620,0
599,2038,2002,12124.29216,286133.3,579033,6,18.0,2184,1
600,4939,1998,12124.29216,40228.36,663634,2,16.0,2600,1
601,11834,1994,12124.29216,26482.5,788847,1,9.0,2288,0
602,5091,1992,12124.29216,29499.98,636791,2,17.0,2120,1
603,10481,2006,12124.29216,302747.4,118418,2,12.0,2600,0
604,218,2006,12124.29216,302747.4,1009219,4,16.0,2340,1
605,4925,1994,12124.29216,53553.49,503330,4,12.0,2656,1
606,4924,1989,12124.29216,28503.91,545654,1,13.0,2080,0
607,1218,1990,12124.29216,63424.27,208805,2,13.0,1989,1
608,3687,1990,12124.29216,35050.25,473920,2,16.0,2050,1
609,7564,1985,12124.29216,40534.57,179059,1,16.0,2570,0
610,5660,1991,12124.29216,52850.61,587082,1,12.0,2416,0
611,8943,2000,12124.29216,88652.9,135779,5,13.0,2600,1
612,3137,1986,12124.29216,52684.01,571122,3,18.0,2080,0
613,4911,2002,12124.29216,72745.75,591462,3,12.0,3640,0
614,4941,2002,12124.29216,5455.932,540733,3,7.0,1040,1
615,7748,2004,12124.29216,103896.3,93227,5,14.0,4420,1
616,1868,1985,12124.29216,35467.75,642761,3,13.0,2920,0
617,7708,2002,12124.29216,118818.1,147720,2,16.0,2080,0
618,2015,1994,12124.29216,20597.5,591900,3,13.0,2080,1
619,2220,2010,12124.29216,89000.0,873647,4,16.0,2600,1
620,7475,1992,12124.29216,38856.66,186964,3,16.0,2232,1
621,4829,2004,2308.806338,124675.5,531003,3,16.0,2600,1
622,5267,1988,2308.806338,33188.48,483017,1,13.0,2930,0
623,69,2012,14247.37433,137724.6,819497,2,18.0,1880,1
624,7707,1992,14247.37433,40410.93,99933,1,15.0,2600,0
625,17,2000,14247.37433,60790.56,1149781,2,13.0,3185,0
626,5676,2000,14247.37433,11398.23,185870,1,17.0,1620,0
627,10182,1994,14247.37433,30896.25,131913,3,12.0,2362,0
628,2288,1992,14247.37433,37302.39,599749,2,16.0,2715,1
629,3214,1993,14247.37433,47698.23,592148,2,12.0,2860,1
630,5711,1994,14247.37433,33838.75,494464,2,12.0,2080,1
631,4874,2002,14247.37433,54559.32,585173,3,18.0,2600,0
632,4871,1993,14247.37433,46792.57,443212,4,16.0,2100,1
633,2032,1996,14247.37433,34756.91,591434,3,12.0,2496,1
634,891,1994,14247.37433,70472.87,649830,1,12.0,2320,0
635,5824,1993,14247.37433,31698.19,232753,4,12.0,2600,1
636,3534,1990,14247.37433,78445.8,128732,2,16.0,3081,1
637,2872,2006,324585.4706,302747.4,661354,2,14.0,3120,1
638,710,1984,324585.4706,25178.84,634668,1,16.0,2480,0
639,9570,2000,324585.4706,68389.38,111940,2,12.0,3120,1
640,4842,2002,324585.4706,10612.39,579021,2,18.0,745,0
641,4842,1994,324585.4706,11770.0,494200,6,12.0,1240,0
642,4088,2004,324585.4706,306993.9,983345,4,13.0,2080,1
643,4398,1987,324585.4706,34549.13,233454,3,11.0,3120,1
644,6094,2008,5065.550587,42550.63,329030,4,14.0,2340,0
645,526,2004,5065.550587,306993.9,901952,2,12.0,4420,1
646,5660,2004,11544.03169,92352.25,725900,3,12.0,2600,1
647,1368,2006,11544.03169,42196.11,671032,2,16.0,2600,1
648,2325,1993,11544.03169,75471.88,531766,3,16.0,2080,1
649,739,1986,11544.03169,26008.01,682100,3,12.0,2286,0
650,4830,2014,11544.03169,138189.0,637088,5,16.0,2985,1
651,4830,2012,189964.991,326578.3,636169,5,16.0,2080,1
652,12095,1988,189964.991,326578.3,578813,3,14.0,2850,1
653,6062,1991,189964.991,31870.52,199402,4,14.0,2988,1
654,3085,2002,189964.991,26067.23,583135,3,16.0,1404,1
655,4822,2000,189964.991,25329.4,613183,2,12.0,2080,1
656,1315,1994,189964.991,82389.98,533878,4,15.0,3120,1
657,2833,1990,189964.991,36719.31,804431,4,12.0,2080,1
658,7679,2002,4849.716864,42435.02,191166,3,13.0,2340,1
659,4816,2010,25000.0,312324.0,582221,4,18.0,2340,1
660,246,1994,25000.0,58849.99,637316,3,17.0,3755,1
661,6110,1988,25000.0,105325.5,193798,1,16.0,2755,0
662,3505,1988,25000.0,53470.34,597439,1,12.0,3228,0
663,4244,2010,25000.0,312324.0,684116,5,18.0,3840,1
664,3258,1987,25000.0,30710.33,1026866,4,13.0,2229,1
665,279,1993,25000.0,52830.32,492272,1,12.0,2600,0
