,person,year,PPamount,labinc,wt,famsize,educ,hours,married
666,502,1990,25000.0,60086.15,585089,3,12.0,2108,1
667,807,2002,25000.0,81232.76,627837,5,16.0,2600,1
668,8670,1989,25000.0,35190.01,102066,1,16.0,2496,0
669,871,2014,25000.0,115157.5,954523,3,12.0,2600,1
670,3861,1993,25000.0,39245.38,499270,3,16.0,2080,0
671,4799,2002,25000.0,37585.3,651369,1,18.0,2080,0
672,4569,1998,25000.0,69566.84,485702,4,12.0,2496,1
673,4026,1989,25000.0,43107.76,564946,2,13.0,2706,1
674,462,2002,1212.429216,58196.6,643690,3,18.0,2080,1
675,12139,2002,1212.429216,33948.02,614607,4,12.0,3120,1
676,1301,1989,1212.429216,40468.51,614593,3,12.0,2455,0
677,5255,1992,1212.429216,26713.18,483374,3,10.0,2340,1
678,1912,2014,2994.094173,85677.16,660612,3,14.0,2878,1
679,1631,2014,23031.49364,138189.0,676339,1,16.0,3120,0
680,9373,2008,23031.49364,311858.6,157223,2,16.0,3120,1
681,7439,1992,23031.49364,25552.14,229677,4,12.0,2496,1
682,2157,2004,23031.49364,30591.68,908502,4,12.0,2080,1
683,11868,2002,12124.29216,104268.9,699815,4,16.0,2600,1
684,5335,1990,12124.29216,33381.2,682477,5,12.0,2600,1
685,5983,2012,11397.89946,109229.9,241509,1,18.0,2600,0
686,3988,1986,11397.89946,15904.61,177498,4,12.0,1660,1
687,565,1993,11397.89946,30188.75,826364,2,13.0,2080,0
688,70,1991,11397.89946,40038.34,671020,1,18.0,1854,0
689,4307,2002,11397.89946,26673.44,591462,1,14.0,2600,0
690,729,2008,303933.0352,311858.6,827958,3,13.0,3796,1
691,10198,2002,303933.0352,43647.45,189635,8,12.0,1664,1
692,8382,1991,303933.0352,40038.34,94224,1,14.0,2340,0
693,3844,1989,303933.0352,21114.0,487933,3,13.0,1578,1
694,5419,2010,26000.0,122000.0,615704,3,17.0,2860,1
695,3084,2008,709177.0822,311858.6,831767,4,16.0,3120,1
696,3058,2014,17503.935169999993,92125.98,588173,4,16.0,3120,1
697,4058,1989,17503.935169999993,70380.02,542264,3,17.0,2390,1
698,526,2002,17503.935169999993,286133.3,912333,2,12.0,3640,0
699,4356,2004,17503.935169999993,92352.25,722574,1,16.0,2340,0
700,12165,1990,17503.935169999993,46733.67,91056,4,13.0,2548,1
701,4722,1989,17503.935169999993,24633.01,604445,5,12.0,2808,1
702,4722,1987,17503.935169999993,34549.13,621469,3,12.0,2750,1
703,9737,1984,17503.935169999993,46161.2,77592,4,16.0,2600,1
704,5724,1992,17503.935169999993,20205.46,269861,4,11.0,1978,1
705,3524,2002,17503.935169999993,96994.34,522895,3,13.0,3120,0
706,4714,2002,17503.935169999993,40010.16,590199,5,12.0,2080,1
707,5808,1986,17503.935169999993,43737.67,92034,3,12.0,3070,1
708,961,2010,10000.0,140000.0,567581,5,16.0,2600,1
709,3134,1993,10000.0,24151.0,762922,3,12.0,1870,0
710,4356,2006,10000.0,119014.7,722574,1,16.0,2080,0
711,892,1988,10000.0,105325.5,539645,1,12.0,1720,0
712,5769,1986,10000.0,23856.91,117814,4,14.0,1900,0
713,2872,2004,92352.2535,306993.9,664987,2,14.0,3120,1
714,2815,1991,92352.2535,36835.27,556017,4,13.0,2860,1
715,41,1993,92352.2535,152374.7,506760,2,15.0,2750,0
716,4688,2000,92352.2535,145644.0,775468,4,16.0,2860,1
717,1050,1987,92352.2535,41267.01,507938,2,15.0,2280,1
718,3359,2004,92352.2535,86580.23,697214,2,15.0,2704,1
719,2150,1990,92352.2535,35050.25,621939,1,14.0,2260,0
720,3762,1993,92352.2535,43773.69,506515,4,12.0,2973,1
721,4729,2004,92352.2535,43773.69,765048,2,14.0,1872,1
722,5725,1988,92352.2535,14750.44,75936,4,14.0,2080,0
723,5451,1994,92352.2535,54436.24,415305,2,12.0,2985,1
724,41,2000,92352.2535,145644.0,541577,2,15.0,2860,1
725,3380,2010,92352.2535,80000.0,654025,3,14.0,2444,1
726,3389,1990,92352.2535,66762.39,690584,2,12.0,3070,1
727,12259,1991,92352.2535,130494.5,106746,2,16.0,3246,1
728,39,2010,7000.0,60000.0,1074906,3,12.0,2600,1
729,2870,1993,7000.0,60377.5,603290,3,16.0,2340,1
730,4216,1990,7000.0,16690.6,649456,3,12.0,2498,1
731,213,1991,7000.0,61659.04,475062,1,16.0,2562,0
732,4945,1998,7000.0,46823.84,655768,4,12.0,2080,1
733,4611,2012,7000.0,46823.84,960436,2,16.0,2860,1
734,4611,2008,7000.0,46823.84,832161,4,16.0,2100,0
735,4611,1993,7000.0,46823.84,678482,3,16.0,3120,1
736,5611,2002,7000.0,23036.15,242528,1,13.0,3760,0
737,4609,2012,7000.0,152124.0,726777,4,20.0,2080,1
738,4802,1993,7000.0,18113.25,483572,4,13.0,2080,1
739,6776,1996,7000.0,114002.7,144047,4,19.0,3120,1
740,657,1989,7000.0,22873.5,480406,1,16.0,2080,0
741,3405,1993,7000.0,78490.75,639891,2,13.0,2831,1
742,3406,2002,3637.287648,37585.3,720989,3,17.0,2652,0
743,3342,2002,3637.287648,32008.13,581092,3,17.0,2168,0
744,4702,2012,3637.287648,94982.49,659774,4,14.0,2600,1
745,5420,2010,4000.0,116000.0,517326,5,16.0,2600,1
746,6411,1998,4000.0,40134.72,97300,4,17.0,2080,1
747,2191,1996,4000.0,30586.08,761042,3,12.0,2600,1
748,464,2000,4000.0,73455.27,715354,4,14.0,2860,1
749,8661,1989,4000.0,35190.01,101686,1,12.0,2080,0
750,3421,2010,4000.0,96000.0,608344,1,13.0,2080,0
751,5626,2010,7000.0,82000.0,641454,2,12.0,2205,0
752,2286,2002,2424.858432,58196.6,652111,2,16.0,2080,1
753,8907,1993,2424.858432,19622.69,83388,3,12.0,2080,0
754,3152,2000,2424.858432,116515.2,655741,4,18.0,2600,1
755,6821,1988,2424.858432,55314.14,136774,2,16.0,2600,0
756,4569,2000,2424.858432,79787.61,538144,3,12.0,3120,0
757,4565,2014,2424.858432,125291.3,672352,3,16.0,2340,0
758,796,1998,2424.858432,53512.96,648320,3,16.0,2340,1
759,2215,1991,2424.858432,24023.0,483367,2,12.0,2132,0
760,285,1993,2424.858432,30188.75,103286,5,10.0,2592,1
761,1327,1988,2424.858432,14750.44,520324,3,12.0,1616,1
762,1363,2002,2424.858432,151553.7,742441,2,16.0,2600,1
763,1372,1994,2424.858432,41194.99,417122,4,16.0,2080,1
764,1039,2002,2424.858432,46072.31,607250,2,15.0,2080,0
765,819,1990,2424.858432,31378.32,713679,3,14.0,2440,0
766,3848,1986,2424.858432,43737.67,473687,2,16.0,3050,1
767,4829,2010,67000.0,312324.0,519299,3,16.0,2860,1
768,4371,1996,67000.0,52385.62,575897,4,12.0,2288,1
769,3777,1998,67000.0,40134.72,492556,4,12.0,2080,1
770,10406,2008,67000.0,40134.72,105288,3,18.0,3432,1
771,3807,1986,67000.0,37194.91,507906,2,12.0,2600,0
772,11917,1994,67000.0,58849.99,683302,3,12.0,2197,1
773,4705,1992,67000.0,87038.91,465191,1,16.0,4575,0
774,3062,1988,67000.0,105325.5,726623,1,16.0,2080,0
775,223,1989,67000.0,21114.0,235717,6,9.0,2120,0
776,570,1993,67000.0,45283.13,735053,4,12.0,3040,1
777,2725,2006,432.7806275,28130.74,692615,1,14.0,2600,0
778,4493,1989,432.7806275,40468.51,657897,2,13.0,2810,1
779,3278,1985,432.7806275,40534.57,121802,1,19.0,2352,0
780,5724,1994,432.7806275,22068.75,281178,4,11.0,2032,1
781,8706,1989,432.7806275,14262.51,141479,5,12.0,2000,1
782,4508,1998,432.7806275,66891.2,852979,1,16.0,2080,0
783,4508,1996,432.7806275,75074.93,771077,1,16.0,2340,0
784,4508,1988,432.7806275,46095.12,167913,1,16.0,2360,0
785,4508,1986,432.7806275,49701.89,169351,1,16.0,2104,0
786,12130,1994,432.7806275,17655.0,166686,3,12.0,2080,1
787,11977,1988,432.7806275,49782.73,189931,2,14.0,1464,1
788,3595,2008,432.7806275,7091.771,653222,2,12.0,2160,1
789,7563,2008,432.7806275,126638.8,295278,2,16.0,1560,1
790,3777,1989,432.7806275,51025.51,468798,5,12.0,2600,1
791,32,1994,432.7806275,44137.49,137803,1,18.0,2640,0
792,9846,1988,432.7806275,73752.19,99422,8,12.0,2520,1
793,934,1994,432.7806275,35310.0,764280,3,16.0,2546,1
794,3505,1986,432.7806275,45725.74,592449,1,12.0,2940,0
795,892,1989,432.7806275,33430.51,532508,1,12.0,2370,0
796,5162,1993,432.7806275,81509.63,506254,4,12.0,2540,1
797,2285,1993,432.7806275,37735.94,760649,4,20.0,1930,1
798,3487,2014,432.7806275,44220.47,672311,2,12.0,2080,1
799,4532,2012,432.7806275,63638.27,218442,4,16.0,1820,1
800,3762,2000,432.7806275,40527.04,593760,3,12.0,2860,1
801,1142,2008,432.7806275,311858.6,202115,1,16.0,2600,1
802,3497,2002,9093.21912,78807.9,665485,4,15.0,2600,1
803,729,1992,9093.21912,140389.1,695292,5,12.0,2460,1
804,70,1992,9093.21912,63724.92,672071,1,18.0,1550,0
805,4247,2004,9093.21912,86580.23,587762,4,13.0,2600,1
806,11977,1994,9093.21912,55907.49,187927,1,14.0,2360,0
807,4671,1991,9093.21912,16212.32,504649,4,11.0,720,1
808,11821,1989,9093.21912,66861.02,755220,1,16.0,2384,0
809,4439,1987,9093.21912,38387.91,830262,2,14.0,2125,1
810,4131,1989,9093.21912,38709.01,164842,1,13.0,2032,0
811,6942,2002,9093.21912,105481.3,94802,5,13.0,2505,1
812,6042,1994,9093.21912,50022.49,124716,1,16.0,4640,0
813,2748,2002,1091.186294,44859.88,598217,3,12.0,1760,1
814,5626,2014,38692.90932,100417.3,728931,3,12.0,2080,1
815,69,2014,13818.89619,128976.4,820681,4,18.0,2218,1
816,4569,1993,13818.89619,54339.75,454666,4,12.0,2304,1
817,7190,1992,13818.89619,26422.53,174672,1,16.0,2080,0
818,6827,1990,13818.89619,46733.67,112025,3,15.0,2080,1
819,3533,1985,13818.89619,53708.31,196127,2,14.0,2460,1
820,3533,1989,13818.89619,110560.0,209769,3,14.0,2080,1
821,4407,2014,13818.89619,341155.4,866536,2,16.0,2600,0
822,4407,2012,13818.89619,326578.3,790181,2,16.0,2600,0
823,3534,2002,13818.89619,326578.3,158707,3,16.0,3900,1
824,881,1989,13818.89619,34310.26,640411,3,16.0,1470,1
825,2437,1993,13818.89619,49811.44,493057,3,14.0,2709,1
826,3015,2014,13818.89619,341155.4,825462,3,14.0,2856,1
827,9040,1998,13818.89619,26756.48,115704,5,12.0,1864,1
828,2637,1993,13818.89619,80000.2,488944,3,16.0,2912,1
829,9316,1998,13818.89619,17391.71,160583,1,12.0,2340,0
830,2977,2002,13818.89619,36372.88,476994,1,12.0,2600,0
831,827,1988,13818.89619,105325.5,772525,2,16.0,2160,1
832,69,2002,12124.29216,86082.48,715245,2,18.0,2340,1
833,6080,1986,12124.29216,12922.49,266256,4,12.0,2360,1
834,415,1987,12124.29216,28790.94,444563,2,10.0,1800,1
835,3134,1986,12124.29216,21868.83,763135,3,12.0,1976,0
836,3228,2002,12124.29216,72745.75,585401,4,17.0,2080,1
837,9424,2002,12124.29216,84870.05,98127,1,13.0,3120,0
838,4371,1994,12124.29216,42666.24,574029,4,12.0,2495,1
839,8471,1986,12124.29216,42666.24,84346,2,12.0,2080,1
840,6286,2002,9699.433728,42666.24,123284,4,13.0,2080,1
841,11960,2004,9699.433728,46176.13,197094,4,17.0,1620,1
842,3558,2012,37992.99821000001,142473.8,693720,3,17.0,3200,1
843,1229,2012,37992.99821000001,66487.75,727122,2,12.0,2080,1
844,1144,1992,37992.99821000001,66833.45,656515,1,16.0,2830,0
845,4356,2012,37992.99821000001,47491.25,778990,1,17.0,3640,0
846,4356,2008,37992.99821000001,96245.46,748554,1,17.0,2080,0
847,3533,1994,37992.99821000001,149557.0,1118958,4,14.0,2540,1
848,3027,2002,37992.99821000001,30310.73,310705,4,12.0,2080,0
849,1901,2002,37992.99821000001,36372.88,902705,5,12.0,3356,1
850,7213,1986,37992.99821000001,41749.59,69066,4,12.0,3328,1
851,8862,1996,37992.99821000001,70703.9,117845,2,16.0,2340,1
852,3777,1996,37992.99821000001,48659.68,471176,5,12.0,2260,1
853,796,1996,37992.99821000001,82026.31,620180,2,16.0,2340,1
854,4829,2012,79785.29624,326578.3,546804,2,16.0,2860,1
855,3186,2006,79785.29624,326578.3,652774,1,16.0,2340,0
856,3062,1991,79785.29624,84881.27,734289,2,16.0,2080,1
857,4088,1987,79785.29624,113987.2,879863,2,13.0,2135,1
858,6544,1986,79785.29624,51689.97,116502,5,16.0,2496,1
859,4508,1985,79785.29624,37494.48,161856,1,16.0,2288,0
860,4318,2010,26000.0,65000.0,137861,1,14.0,2600,0
861,4318,2008,1924.909223,91179.91,127675,2,14.0,2600,1
862,4318,2006,8655.612549,34622.45,120980,2,14.0,2800,1
863,3777,1986,8655.612549,49701.89,455111,5,12.0,2080,1
864,6659,1989,8655.612549,21114.0,105774,1,14.0,4160,0
865,7430,1993,8655.612549,37735.94,433191,3,12.0,2080,1
866,5451,2000,8655.612549,60790.56,422188,4,12.0,2600,1
867,3777,1992,8655.612549,46627.99,452254,5,12.0,2600,1
868,2842,2012,8655.612549,94982.49,1366708,1,14.0,2600,0
869,2842,2010,4500.0,90000.0,1253755,1,14.0,3120,0
870,2999,1994,4500.0,36781.25,565988,2,13.0,3093,0
871,906,2014,4500.0,101338.6,831810,4,19.0,2600,0
872,4297,1994,4500.0,64734.99,490966,7,13.0,3280,1
873,5097,1988,4500.0,49782.73,613710,3,12.0,2430,1
874,1092,1989,4500.0,24633.01,639260,3,12.0,2176,0
875,4289,2008,40524.4047,311858.6,519268,4,20.0,2080,1
876,1315,2000,40524.4047,273810.8,585339,4,15.0,3120,1
877,7749,1996,40524.4047,33366.64,100208,4,16.0,3432,1
878,7563,2004,40524.4047,121212.3,313059,2,16.0,2080,1
879,4932,1996,40524.4047,39622.88,705585,4,12.0,2600,1
880,2637,1994,40524.4047,58849.99,500695,3,16.0,2976,1
881,606,1991,40524.4047,48046.0,647466,2,13.0,850,0
882,9516,2002,40524.4047,72745.75,79617,5,12.0,4160,1
883,1433,1993,40524.4047,45283.13,181836,2,17.0,2832,0
884,11834,1996,40524.4047,41708.3,819751,1,9.0,2288,0
885,2725,2004,40524.4047,10619.35,658206,1,14.0,2600,0
886,5051,1990,40524.4047,33381.2,551192,3,12.0,2080,1
887,5565,2014,40524.4047,64488.18,775920,3,16.0,3867,0
888,4043,1991,40524.4047,71748.7,587535,3,14.0,3310,1
889,4247,2014,40524.4047,6448.818,652599,1,14.0,620,0
890,5162,2000,40524.4047,94985.25,546083,4,12.0,3328,1
891,2864,2002,40524.4047,25461.01,784925,3,12.0,2080,1
892,5939,2010,500.0,35000.0,366783,4,16.0,3640,1
893,1433,1989,500.0,44867.26,183671,1,17.0,2240,0
894,4939,1993,500.0,31698.19,604315,2,16.0,2200,1
895,3575,2010,1000.0,70000.0,917422,4,12.0,2236,1
896,7119,2012,1000.0,326578.3,248698,4,20.0,3120,1
897,11778,2002,606.214608,58196.6,198916,1,15.0,2080,0
898,3086,1990,606.214608,61755.21,711579,1,16.0,2280,0
899,1102,1993,606.214608,152374.7,964321,2,15.0,2070,1
900,4350,1988,606.214608,41485.61,674574,2,16.0,2628,1
901,3389,1988,606.214608,105325.5,656757,2,12.0,2600,1
902,5039,2010,6500.0,86500.0,672703,3,18.0,2392,1
903,2343,2012,379.9299821,51290.55,641653,2,16.0,2236,1
904,9710,1989,379.9299821,35190.01,102974,1,13.0,2534,0
905,4297,1991,379.9299821,67264.41,474814,4,13.0,3324,1
906,8862,2000,379.9299821,48125.86,132322,2,16.0,2600,1
907,4609,2010,379.9299821,160000.0,643317,4,20.0,2392,1
908,9876,1992,379.9299821,88593.18,119328,4,13.0,3160,1
909,7328,1989,379.9299821,21114.0,116881,2,16.0,2080,1
910,5594,2002,379.9299821,67896.04,683063,4,17.0,3328,1
911,770,2014,379.9299821,23952.75,801471,1,12.0,3512,0
912,7652,2014,6448.81822,69094.48,131980,3,14.0,2886,0
913,2125,1990,6448.81822,7510.769,503315,4,9.0,1020,1
914,3637,1998,6448.81822,29432.13,539186,1,12.0,2080,0
915,7081,1992,6448.81822,18651.2,126057,5,13.0,2210,0
916,3673,1986,6448.81822,59642.27,548636,1,16.0,2550,0
917,3555,2000,6448.81822,10131.76,668610,4,12.0,1600,1
918,2015,1992,6448.81822,20982.6,591900,3,13.0,1955,1
919,967,2002,3637.287648,54559.32,587535,4,12.0,2340,1
920,4925,2002,3637.287648,61470.16,585992,5,12.0,2600,1
921,871,2010,3637.287648,60000.0,921340,1,12.0,2600,1
922,6411,1994,3637.287648,36781.25,90634,4,17.0,2524,1
923,1843,1984,3637.287648,76740.9,762064,4,17.0,2080,1
924,3882,1992,3637.287648,59062.12,709719,1,16.0,2125,0
925,4137,1992,3637.287648,45073.73,565028,6,16.0,2444,0
926,3700,1986,3637.287648,26640.21,137071,3,13.0,2112,0
927,7360,2006,3637.287648,106031.3,124668,2,19.0,3810,1
928,3062,1985,3637.287648,79830.81,700417,1,16.0,2080,0
929,2943,1993,3637.287648,83019.07,701302,2,16.0,2080,1
930,3645,1993,3637.287648,152374.7,715028,4,13.0,3780,1
931,3707,1988,3637.287648,105325.5,790194,5,16.0,2080,1
932,729,1989,3637.287648,110560.0,676536,4,12.0,2908,1
933,5746,1992,3637.287648,29531.06,112014,5,12.0,2220,1
934,6947,1996,3637.287648,9036.797,272640,1,12.0,2496,0
935,5899,1988,3637.287648,20281.85,150904,2,13.0,1460,0
936,5724,1990,3637.287648,20281.85,280394,4,11.0,1870,1
937,5222,1998,3637.287648,40134.72,118061,4,17.0,2080,1
938,5531,1991,3637.287648,72069.01,695989,4,12.0,2600,1
939,3719,1994,3637.287648,17655.0,627996,4,12.0,1530,1
940,3719,1996,3637.287648,27805.53,633416,4,12.0,1880,1
941,2783,2002,3637.287648,27805.53,559944,4,12.0,3120,1
942,6663,2002,1576.157981,84870.05,99234,1,18.0,3640,0
943,1082,1992,1576.157981,77713.32,665944,3,16.0,2340,1
944,766,1990,1576.157981,26704.96,579088,3,12.0,2260,0
945,4088,1989,1576.157981,110560.0,852759,2,13.0,2240,1
946,7707,1994,1576.157981,42666.24,105929,1,15.0,2600,0
947,1189,2002,1576.157981,50922.03,238209,2,14.0,2080,1
948,7576,2002,1576.157981,38797.73,131551,4,16.0,2080,1
949,5226,2004,8658.023766,98701.47,731931,5,16.0,2600,1
950,8328,1994,8658.023766,13241.25,82593,2,12.0,2130,1
951,6120,2006,8658.023766,43278.06,134258,1,12.0,2080,0
952,4702,2010,22000.0,128800.0,663069,4,14.0,2756,1
953,9,2002,22000.0,60621.46,811222,4,14.0,2860,1
954,2637,1986,22000.0,39761.52,493037,1,16.0,2600,0
955,2437,1987,22000.0,49904.29,504548,3,14.0,3245,1
956,2589,2008,22000.0,148927.2,614194,4,20.0,2600,1
957,195,2008,22000.0,311858.6,754363,5,18.0,2600,1
958,5539,2002,22000.0,48497.17,233533,4,12.0,3360,1
959,7119,2014,22000.0,161220.5,282339,6,20.0,825,1
960,5257,2002,606.214608,34554.23,733490,3,12.0,2600,0
961,3777,1990,606.214608,58417.09,473799,5,12.0,2570,1
962,2724,1993,606.214608,70943.56,554519,3,17.0,3630,1
963,4049,2000,606.214608,25329.4,612675,6,12.0,2080,1
964,5824,1994,606.214608,36781.25,233199,2,12.0,2600,1
965,4043,2012,606.214608,326578.3,622561,3,14.0,5720,1
966,4043,1994,606.214608,149557.0,569731,4,14.0,3516,1
967,1303,2014,606.214608,109629.9,737578,3,18.0,2535,1
968,4674,1985,606.214608,20024.08,563686,3,14.0,2128,0
969,12545,1986,606.214608,57654.2,80321,3,14.0,3640,1
970,10311,1993,606.214608,25660.44,106019,1,12.0,1840,0
971,3700,1985,606.214608,12160.37,135129,5,13.0,1035,0
972,1315,1991,606.214608,35233.73,536508,2,15.0,1839,1
973,5497,2000,606.214608,27862.34,554093,3,12.0,2080,1
974,4030,1994,606.214608,25011.25,663065,2,16.0,2736,1
975,3777,1991,606.214608,52850.61,446975,5,12.0,2516,1
976,3777,1993,606.214608,52830.32,451333,5,12.0,2440,1
977,4026,2002,606.214608,63046.32,656643,5,13.0,1960,1
978,10402,1988,606.214608,38719.9,63848,2,13.0,2440,0
979,4592,2008,606.214608,51668.62,533054,3,17.0,3848,0
980,1515,2006,606.214608,72490.76,733143,4,12.0,2600,1
981,3798,2002,606.214608,56984.17,512258,7,18.0,1540,1
982,5226,2012,9498.249552,109229.9,822250,2,16.0,2600,1
983,10393,1984,9498.249552,20982.36,57656,3,16.0,1826,0
984,4508,2012,2232.088645,45591.6,1046667,1,16.0,2340,0
985,4668,2004,2232.088645,306993.9,623975,4,16.0,3640,1
986,11929,2002,2232.088645,84870.05,809158,3,20.0,2496,1
987,7862,2006,10819.51569,84870.05,165766,3,14.0,2964,1
988,2797,2010,10819.51569,35000.0,236635,2,12.0,2080,1
989,2797,2012,10819.51569,23745.62,236868,3,12.0,2080,1
990,32,1992,10819.51569,9325.599,138170,4,18.0,720,1
991,3743,2004,92352.2535,306993.9,732853,5,18.0,2860,1
992,1780,1993,92352.2535,36226.5,506762,3,12.0,3270,1
993,5358,1992,92352.2535,69941.98,499310,2,14.0,3317,1
994,9457,1989,92352.2535,110560.0,59389,1,17.0,1910,0
995,7720,2008,13980.91962,123599.4,374694,5,18.0,2532,1
996,6738,1993,13980.91962,60377.5,91816,3,12.0,3045,0
997,3984,1992,13980.91962,140389.1,851843,2,16.0,3120,1
998,3984,1988,13980.91962,105325.5,866558,1,16.0,2946,0
999,871,2008,13980.91962,70917.71,874960,1,12.0,3120,1
